id,name,location,pincode,O_pos,O_neg,A_pos,A_neg,B_pos,B_neg,AB_pos,AB_neg,Total_Units,Temperature,Weather,Rain_mm,Size,Altitude,Rain(mm)
157,Chord Road Hospital Pvt Ltd,"12.998121, 77.540484",560079,316,249,317,327,506,374,218,405,2712,32.1,Mostly clear,0.0,Large,925.0,0.0
158,Pristline Hospital,"12.997893, 77.543613",560079,587,178,384,368,498,345,408,441,3209,32.1,Mostly clear,0.0,Large,932.0,15.7
159,Manipal Northside Hospital,"13.001128, 77.563929",560003,537,618,666,562,565,606,735,589,4878,32.1,Mostly clear,0.0,Big,919.0,0.0
160,Mallya Audikesh Diagnostics Center,"12.981505, 77.601194",560001,581,854,623,530,702,732,629,604,5255,32.1,Mostly clear,0.0,Big,927.0,0.0
161,Mallige Medical Centre,"12.985247, 77.580385",560001,128,45,77,48,82,71,48,58,557,32.1,Mostly clear,0.0,Big,923.0,15.8
162,Government Maternity Hospital,"12.998860, 77.581742",Unknown,490,423,623,839,774,685,638,615,5087,32.2,Mostly clear,0.0,Medium,915.0,0.0
163,Soujanya Clinic,"12.968119, 77.543250",Unknown,165,118,195,122,85,122,127,128,1062,32.5,Mostly clear,0.0,Small,876.0,24.6
164,Hospital,"13.004364, 77.565296",Unknown,350,220,251,164,236,253,349,307,2130,32.0,Mostly clear,0.0,Large,940.0,5.5
165,Suprabha Hospital,"13.007938, 77.546906",Unknown,519,539,402,567,472,693,788,550,4530,32.1,Mostly clear,0.0,Large,932.0,14.2
166,Sangolli Nursing Home,"13.008356, 77.546927",Unknown,381,325,264,317,231,305,243,289,2355,32.1,Mostly clear,0.0,Medium,929.0,0.0
167,Diacon Hospital,"13.003768, 77.549834",560010,589,488,482,449,515,471,490,372,3856,32.2,Mostly clear,0.0,Large,918.0,0.0
168,Namratha Hospital,"13.004786, 77.543073",Unknown,181,259,133,192,214,197,314,375,1865,32.3,Mostly clear,0.0,Large,903.0,22.9
170,Fortis Hospital,"13.002241, 77.549088",560086,77,122,152,114,98,158,94,85,900,32.2,Mostly clear,0.0,Large,914.0,0.0
171,Citi Hospital,"12.995651, 77.551070",560010,416,488,400,486,326,404,563,274,3357,32.2,Mostly clear,0.0,Large,913.0,4.6
172,"Vasan Eye Care Hospital, Rajaji Nagar","12.999522, 77.550533",560010,754,481,385,536,975,692,731,617,5171,32.1,Mostly clear,0.0,Big,923.0,24.4
173,Ananya Hospital,"12.999821, 77.550450",560010,111,37,134,150,61,144,126,103,866,32.1,Mostly clear,0.0,Large,923.0,0.0
174,Baptist,"12.997091, 77.571977",Unknown,336,233,341,279,407,469,284,327,2676,32.2,Mostly clear,0.0,Big,915.0,1.9
175,Shivakrupa Hospital,"12.973967, 77.547914",Unknown,662,661,658,453,767,624,558,607,4990,32.5,Mostly clear,0.0,Large,870.0,0.0
176,"Sri Maruthi hospital, Sheshadripuram","12.992644, 77.574205",560020,375,241,278,341,284,334,276,324,2453,32.2,Mostly clear,0.0,Big,902.0,0.0
177,"Gayathri Hospital, Bengaluru Urban","12.974405, 77.542682",560040,268,263,274,289,155,229,337,309,2124,32.4,Mostly clear,0.0,Large,883.0,22.1
178,Cloud Nine Hospital,"13.007874, 77.562532",Unknown,109,217,281,180,303,283,396,295,2064,32.0,Mostly clear,0.0,Large,938.0,0.0
179,"Nayak Hospital, Gayathri Nagar","12.999386, 77.560640",560021,685,796,643,617,599,334,659,682,5015,32.2,Mostly clear,0.0,Large,915.0,0.0
180,Shanbhag Hospital,"12.985688, 77.543542",560079,233,302,220,265,216,208,176,256,1876,32.3,Mostly clear,0.0,Large,893.0,10.7
181,Trupti Nursing Home,"12.994657, 77.539754",560079,276,316,268,238,335,332,353,279,2397,32.1,Mostly clear,0.0,Medium,923.0,0.0
182,Krupa Medical center,"13.000431, 77.541166",Unknown,807,814,627,685,619,765,844,723,5884,32.2,Mostly clear,0.0,Large,920.0,0.0
183,Penta Care Ayurvedic Hospital,"12.973689, 77.536948",560040,182,106,192,141,153,173,146,122,1215,32.3,Mostly clear,0.0,Big,893.0,0.0
184,Shreya Poly Clinic,"12.972913, 77.539472",560040,151,86,85,124,74,158,136,66,880,32.3,Mostly clear,0.0,Medium,897.0,0.0
185,Pragathi Ayurvedic Center,"12.984370, 77.555666",Unknown,76,14,82,32,84,82,67,98,535,32.3,Mostly clear,0.0,Big,899.0,0.0
186,Leela Hospital and Diagnostic Center,"13.000267, 77.569489",560003,193,288,324,388,300,348,207,358,2406,32.1,Mostly clear,0.0,Large,931.0,10.3
187,Dr. Rajkumar Blood Bank,"12.968031, 77.587822",Unknown,576,864,751,720,774,462,563,572,5282,32.2,Mostly clear,0.0,Big,916.0,0.0
188,"Shifa Hospital, Bengaluru Urban","12.990011, 77.598811",Unknown,337,109,169,259,189,186,257,161,1667,32.1,Mostly clear,0.0,Large,920.0,0.0
189,Hospital,"12.976705, 77.542417",Unknown,240,135,190,278,237,235,234,148,1697,32.4,Mostly clear,0.0,Large,881.0,1.8
190,Dr Raos Maternity Hospital,"12.985042, 77.546048",560079,35,88,112,45,55,76,91,62,564,32.3,Mostly clear,0.0,Medium,894.0,0.0
191,Shiva Kumaraswamy Building,"12.971705, 77.549372",Unknown,139,125,147,132,126,177,269,71,1186,32.5,Mostly clear,0.0,Large,875.0,2.0
192,Dr Solankis Eye Hospital,"12.995163, 77.573814",560020,371,398,368,185,525,436,496,176,2955,32.2,Mostly clear,0.0,Small,903.0,6.4
193,Sri Sanjeevini Cold Laser Therapy,"13.005392, 77.571335",560003,168,321,215,219,332,178,324,235,1992,32.1,Mostly clear,0.0,Small,928.0,7.6
194,St. Martha's Heart Centre,"12.970544, 77.583477",560001,366,212,474,187,376,175,319,274,2383,32.1,Mostly clear,0.0,Big,923.0,0.0
195,Desai Nursing Home,"12.986374, 77.579315",560001,403,414,536,380,402,375,463,353,3326,32.1,Mostly clear,0.0,Medium,919.0,0.0
196,Fortis Hospital,"12.988165, 77.554818",560010,349,197,350,242,346,259,280,240,2263,32.2,Mostly clear,0.0,Big,910.0,0.0
197,Ayushman Ayurvedic therapy centre,"12.994616, 77.602387",Unknown,942,535,449,603,754,476,588,812,5159,32.0,Mostly clear,0.0,Small,933.0,0.0
198,Pristine Hospital,"12.998423, 77.540389",560010,322,306,225,350,472,403,328,268,2674,32.1,Mostly clear,0.0,Large,924.0,6.4
